統計名：,時系列データ 人口の労働力状態，就業者の産業・職業,,,,,,,,
表番号：,009-2000,,,,,,,,
表題：,職業（小分類），従業上の地位（７区分），男女別15歳以上就業者数－全国（平成12年）,,,,,,,,
実施年月：,2005年,-,,,,,,,
334,就業者数【人】,2000000000,2000年,3170,245その他のゴム・プラスチック製品製造作業者,,117577,45100,72477
334,就業者数【人】,2000000000,2000年,3180,（53）革・革製品製造作業者,,48933,26918,22015
334,就業者数【人】,2000000000,2000年,3190,246製革作業者,,4530,3345,1185
334,就業者数【人】,2000000000,2000年,3200,247靴製造・修理作業者,,34957,18873,16084
334,就業者数【人】,2000000000,2000年,3210,248その他の革・革製品製造作業者,,9446,4700,4746
334,就業者数【人】,2000000000,2000年,3220,（54）その他の製造・制作作業者,,1591119,918672,672447
334,就業者数【人】,2000000000,2000年,3230,249かばん・袋物製造作業者,,25399,11873,13526
334,就業者数【人】,2000000000,2000年,3240,250がん具製造作業者,,12612,5348,7264
334,就業者数【人】,2000000000,2000年,3250,251ちょうちん・うちわ製造作業者,,2268,884,1384
334,就業者数【人】,2000000000,2000年,3260,252漆塗師，まき絵師,,11261,7389,3872
334,就業者数【人】,2000000000,2000年,3270,253貴金属・宝石・甲・角等細工作業者,,25254,17130,8124
334,就業者数【人】,2000000000,2000年,3280,254印判師,,8690,6261,2429
334,就業者数【人】,2000000000,2000年,3290,255内張作業者,,14806,10918,3888
334,就業者数【人】,2000000000,2000年,3300,256表具師,,63770,54720,9050
334,就業者数【人】,2000000000,2000年,3310,257塗装作業者，画工，看板制作作業者,,336033,300811,35222
334,就業者数【人】,2000000000,2000年,3320,258写真現像・焼付・引伸し作業者,,38452,16158,22294
334,就業者数【人】,2000000000,2000年,3330,259製図・写図作業者,,362106,265903,96203
334,就業者数【人】,2000000000,2000年,3340,260現図作業者,,2012,1858,154
334,就業者数【人】,2000000000,2000年,3350,261包装作業者,,386151,56424,329727
334,就業者数【人】,2000000000,2000年,3360,262他に分類されない製造・制作作業者,,302305,162995,139310
334,就業者数【人】,2000000000,2000年,3370,I-２定置機関運転・建設機械運転・電気作業者,,1013723,1000192,13531
334,就業者数【人】,2000000000,2000年,3380,（55）定置機関・機械及び建設機械運転作業者,,374157,371486,2671
334,就業者数【人】,2000000000,2000年,3390,263ボイラー・オペレーター,,26111,26081,30
334,就業者数【人】,2000000000,2000年,3400,264クレーン・ウインチ運転作業者,,71984,71522,462
334,就業者数【人】,2000000000,2000年,3410,265建設機械運転作業者,,164464,163561,903
334,就業者数【人】,2000000000,2000年,3420,266その他の定置機関・機械及び建設機械運転作業者,,111598,110322,1276
334,就業者数【人】,2000000000,2000年,3430,（56）電気作業者,,639566,628706,10860
334,就業者数【人】,2000000000,2000年,3440,267発電員，変電員,,50811,50795,16
334,就業者数【人】,2000000000,2000年,3450,268電線架線・敷設作業者,,55261,55131,130
334,就業者数【人】,2000000000,2000年,3460,269電気通信設備工事作業者,,97458,95926,1532
334,就業者数【人】,2000000000,2000年,3470,270電気工事作業者,,416932,409720,7212
334,就業者数【人】,2000000000,2000年,3480,271その他の電気作業者,,19104,17134,1970
334,就業者数【人】,2000000000,2000年,3490,I-３採掘・建設・労務作業者,,6152514,4555426,1597088
334,就業者数【人】,2000000000,2000年,3500,（57）採掘作業者,,39541,38428,1113
334,就業者数【人】,2000000000,2000年,3510,272採鉱員,,2625,2606,19
334,就業者数【人】,2000000000,2000年,3520,273石切出作業者,,1848,1817,31
334,就業者数【人】,2000000000,2000年,3530,274砂利・砂・粘土採取作業者,,7401,7138,263
334,就業者数【人】,2000000000,2000年,3540,275その他の採掘作業者,,27667,26867,800
334,就業者数【人】,2000000000,2000年,3550,（58）建設作業者,,2880632,2775236,105396
334,就業者数【人】,2000000000,2000年,3560,276大工,,646767,639340,7427
334,就業者数【人】,2000000000,2000年,3570,277とび職,,111879,110285,1594
334,就業者数【人】,2000000000,2000年,3580,278ブロック積・タイル張作業者,,58414,56065,2349
334,就業者数【人】,2000000000,2000年,3590,279屋根ふき作業者,,38808,36517,2291
334,就業者数【人】,2000000000,2000年,3600,280左官,,152273,146550,5723
334,就業者数【人】,2000000000,2000年,3610,281配管作業者,,334929,328585,6344
334,就業者数【人】,2000000000,2000年,3620,282畳職,,28384,24343,4041
334,就業者数【人】,2000000000,2000年,3630,283土木作業者,,858585,815999,42586
334,就業者数【人】,2000000000,2000年,3640,284鉄道線路工事作業者,,26237,26237,-
334,就業者数【人】,2000000000,2000年,3650,285その他の建設作業者,,624356,591315,33041
334,就業者数【人】,2000000000,2000年,3660,（59）運搬労務作業者,,1499731,1017648,482083
334,就業者数【人】,2000000000,2000年,3670,286船内・沿岸荷役作業者,,16607,16276,331
334,就業者数【人】,2000000000,2000年,3680,287陸上荷役・運搬作業者,,190364,154707,35657
334,就業者数【人】,2000000000,2000年,3690,288倉庫作業者,,236106,170337,65769
334,就業者数【人】,2000000000,2000年,3700,289配達員,,800836,548295,252541
334,就業者数【人】,2000000000,2000年,3710,290荷造作業者,,255818,128033,127785
334,就業者数【人】,2000000000,2000年,3720,（60）その他の労務作業者,,1732610,724114,1008496
334,就業者数【人】,2000000000,2000年,3730,291清掃員,,881553,354593,526960
334,就業者数【人】,2000000000,2000年,3740,292他に分類されない労務作業者,,851057,369521,481536
334,就業者数【人】,2000000000,2000年,3750,J分類不能の職業,,741810,416774,325036
334,就業者数【人】,2000000000,2000年,3760,（61）分類不能の職業,,741810,416774,325036
334,就業者数【人】,2000000000,2000年,3770,293分類不能の職業,,741810,416774,325036
