統計名：,令和２年国勢調査 抽出詳細集計　（主な内容：就業者の産業・職業（小・中分類）など）,,,,,,,,,,
表番号：,11-1,,,,,,,,,,
表題：,[労働力状態・産業・職業・従業上の地位] 男女，産業（小分類），職業（小分類）別就業者数（15歳以上）－全国，都道府県，21大都市，特別区，人口50万以上の市,,,,,,,,,,
実施年月：,2020年,10月,,,,,,,,,
市区町村時点（年月日）：,-,,,,,,,,,,
,,,,,,,,,,,
***,当該数値がないもの,,,,,,,,,,
-,当該数値がないもの,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,/男女 コード,0,1,2
0,全国,2020000000,2020年,2020_05,就業者数【人】,65,建設・土木作業従事者,,1940120,1888080,52030
0,全国,2020000000,2020年,2020_05,就業者数【人】,651,型枠大工,,40840,40240,600
0,全国,2020000000,2020年,2020_05,就業者数【人】,652,とび職,,111940,110310,1630
0,全国,2020000000,2020年,2020_05,就業者数【人】,653,鉄筋作業従事者,,28990,28540,450
0,全国,2020000000,2020年,2020_05,就業者数【人】,661,大工,,297900,293360,4540
0,全国,2020000000,2020年,2020_05,就業者数【人】,662,ブロック積・タイル張従事者,,24510,23950,560
0,全国,2020000000,2020年,2020_05,就業者数【人】,663,屋根ふき従事者,,17010,16540,480
0,全国,2020000000,2020年,2020_05,就業者数【人】,664,左官,,59890,58610,1280
0,全国,2020000000,2020年,2020_05,就業者数【人】,665,畳職,,9130,8440,690
0,全国,2020000000,2020年,2020_05,就業者数【人】,666,配管従事者,,220720,217240,3480
0,全国,2020000000,2020年,2020_05,就業者数【人】,681,土木従事者,,456900,447610,9290
0,全国,2020000000,2020年,2020_05,就業者数【人】,682,鉄道線路工事従事者,,24750,24750,-
0,全国,2020000000,2020年,2020_05,就業者数【人】,68a,その他の建設・土木作業従事者,,647530,618490,29040
0,全国,2020000000,2020年,2020_05,就業者数【人】,67,電気工事従事者,,505940,495130,10810
0,全国,2020000000,2020年,2020_05,就業者数【人】,67a,電線架線・敷設従事者,,47430,46890,540
0,全国,2020000000,2020年,2020_05,就業者数【人】,674,電気通信設備工事従事者,,79000,76370,2630
0,全国,2020000000,2020年,2020_05,就業者数【人】,679,その他の電気工事従事者,,379510,371870,7630
0,全国,2020000000,2020年,2020_05,就業者数【人】,69,採掘従事者,,1420,1350,70
0,全国,2020000000,2020年,2020_05,就業者数【人】,693,砂利・砂・粘土採取従事者,,200,200,-
0,全国,2020000000,2020年,2020_05,就業者数【人】,69a,その他の採掘従事者,,1220,1140,70
0,全国,2020000000,2020年,2020_05,就業者数【人】,K,運搬・清掃・包装等従事者,,4198670,2225500,1973170
0,全国,2020000000,2020年,2020_05,就業者数【人】,70,運搬従事者,,1624920,1123160,501750
0,全国,2020000000,2020年,2020_05,就業者数【人】,701,郵便・電報外務員,,110450,99510,10940
0,全国,2020000000,2020年,2020_05,就業者数【人】,702,船内・沿岸荷役従事者,,14220,13970,250
0,全国,2020000000,2020年,2020_05,就業者数【人】,703,陸上荷役・運搬従事者,,245100,181770,63330
0,全国,2020000000,2020年,2020_05,就業者数【人】,704,倉庫作業従事者,,273930,186320,87600
0,全国,2020000000,2020年,2020_05,就業者数【人】,705,配達員,,696180,518540,177630
0,全国,2020000000,2020年,2020_05,就業者数【人】,706,荷造従事者,,285050,123040,162010
0,全国,2020000000,2020年,2020_05,就業者数【人】,71,清掃従事者,,1149320,495250,654060
0,全国,2020000000,2020年,2020_05,就業者数【人】,711,ビル・建物清掃員,,910680,294910,615770
0,全国,2020000000,2020年,2020_05,就業者数【人】,71a,廃棄物処理従事者,,119970,113400,6570
0,全国,2020000000,2020年,2020_05,就業者数【人】,712,ハウスクリーニング職,,27760,17110,10650
0,全国,2020000000,2020年,2020_05,就業者数【人】,71c,その他の清掃従事者,,90910,69840,21070
0,全国,2020000000,2020年,2020_05,就業者数【人】,72,包装従事者,,274230,85740,188490
0,全国,2020000000,2020年,2020_05,就業者数【人】,721,包装従事者,,274230,85740,188490
0,全国,2020000000,2020年,2020_05,就業者数【人】,73,その他の運搬・清掃・包装等従事者,,1150210,521350,628860
0,全国,2020000000,2020年,2020_05,就業者数【人】,739,その他の運搬・清掃・包装等従事者,,1150210,521350,628860
0,全国,2020000000,2020年,2020_05,就業者数【人】,L,分類不能の職業,,1638490,871670,766820
0,全国,2020000000,2020年,2020_05,就業者数【人】,99,分類不能の職業,,1638490,871670,766820
0,全国,2020000000,2020年,2020_05,就業者数【人】,999,分類不能の職業,,1638490,871670,766820
