職業,総数,男,女,mean-men-cl-t_job_is,max-men-cl-t_job_is,mean-wom-cl-t_job_is,max-wom-cl-t_job_is,mean-men-cl-t_job_type,max-men-cl-t_job_type,mean-wom-cl-t_job_type,max-wom-cl-t_job_type,mean-men-cl-t_job?,max-men-cl-t_job?,mean-wom-cl-t_job?,max-wom-cl-t_job?
金融・保険営業職業従事者,467050,224690,242360,-7.290828788553485,-2.2988510131835938,-10.15249627828598,-3.3909912109375,-8.66047120640296,-3.3641390800476074,-9.570149914638415,-4.546455383300781,-5.606914503883769,-2.209477663040161,-6.583383341093321,-3.155314683914185
不動産営業職業従事者,138640,109080,29560,-7.671243238085099,-1.430561065673828,-10.888119960153425,-2.593432664871216,-8.030152238962305,-2.57913589477539,-8.917080718117791,-2.656238317489624,-5.4967623357554425,-2.6382896900177,-6.588248391409178,-3.2496254444122314
サービス職業従事者,6846830,2128320,4718510,-9.011785285163471,-6.827709674835205,-8.7820111609794,-6.666169166564941,-9.504826997072643,-7.168642044067383,-9.428749777175284,-7.174101829528809,-13.82345878804913,-8.410476684570312,-13.937020791543496,-7.345619201660156
家庭生活支援サービス職業従事者,20820,1160,19660,-97.9063926070701,-8.451651573181152,-96.27005691141696,-5.797308921813965,-95.11979328039038,-7.643807411193848,-95.02298898310275,-5.364619255065918,-94.37316674312562,-7.493751049041748,-93.15388055427654,-7.5360002517700195
家政婦（夫），家事手伝い,7250,140,7120,-6.606274865055812,-2.771590232849121,-7.489632906140508,-4.0069193840026855,-6.771572851952706,-4.021205902099609,-6.540537996821709,-0.1009566709399223,-10.663739087927432,-4.00216817855835,-9.869203021397462,-3.702317714691162
介護サービス職業従事者,1634740,389720,1245020,-6.2861323957224835,-2.6987195014953613,-9.090344353302106,-3.1348259449005127,-5.748210211746565,-2.642036199569702,-6.380365339485374,-3.132296085357666,-7.7344266330922835,-4.737184524536133,-8.17923531016788,-5.0133233070373535
介護職員（医療・福祉施設等）,1358960,357800,1001160,-6.70435091648393,-1.6677465438842771,-7.1009917420309945,-2.115872859954834,-6.0395649007258525,-2.0297532081604004,-5.98355489324879,-2.009800672531128,-4.157699564031062,-1.9078139066696167,-3.7152324882713526,-1.4473001956939695
訪問介護従事者,275770,31920,243860,-8.758388919684723,-6.286772727966309,-8.596064493462846,-5.050682067871094,-9.689939786459654,-6.902202606201172,-9.249742942887384,-5.671142101287842,-11.781036617191694,-5.2437052726745605,-11.650480785885373,-4.9707560539245605
保健医療サービス職業従事者,305500,18150,287350,-7.243533736876859,-3.0366435050964355,-10.127402896816665,-3.0856666564941406,-8.244899098199742,-3.651954174041748,-9.082396462156966,-4.275520324707031,-9.366879841753544,-7.089733123779297,-9.308063964586001,-7.089733123779297
看護助手,138040,10400,127640,-4.926989735537813,-1.7090144157409668,-6.105625766354638,-1.652991533279419,-5.066620684762038,-1.34815514087677,-4.860807830417478,-1.2267751693725586,-10.241490265795292,-3.37719202041626,-10.249517340917844,-3.843929052352905
生活衛生サービス職業従事者,750420,227520,522900,-8.280579468676152,-2.1248855590820312,-11.18321818113327,-2.9369001388549805,-8.097340054184427,-2.8935651779174805,-9.337710140524683,-3.784755945205689,-10.266367100577318,-6.5440521240234375,-10.526380990002606,-6.5440521240234375
理容師,140770,82700,58080,-15.672778944932778,-11.730181694030762,-17.442851556314004,-11.44040298461914,-14.860845514836202,-11.051363945007324,-15.405605683455596,-11.473647117614746,-15.824107417623505,-12.565048217773438,-16.230206592662913,-12.781519889831545
美容師,351060,88440,262630,-7.581617166067808,-4.446005821228027,-8.513817874160972,-5.183448314666748,-7.258056900883449,-3.572685480117798,-7.102629355482153,-5.198521614074707,-11.859368731957355,-6.367805004119873,-12.03696760615787,-7.171078681945801
美容サービス従事者（美容師を除く）,119220,5310,113910,-2.568321706001995,-0.3056659996509552,-2.7789053562525154,-0.3329038023948669,-2.4356181762600673,-0.5112037658691406,-2.4606086813114785,-0.7926121950149536,-5.844095905318515,-2.085625648498535,-5.669594624558011,-1.9334580898284912
浴場従事者,34540,12610,21930,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
クリーニング職，洗張職,104820,38460,66360,-9.669169109286242,-5.358081340789795,-10.987587838559538,-7.192741394042969,-10.666850475864557,-7.944670677185059,-10.799828345711166,-7.8708415031433105,-9.426314790740268,-6.0158371925354,-10.264707852054286,-6.090100288391113
飲食物調理従事者,1829800,708530,1121260,-6.142274212291222,-1.991382598876953,-6.36682752177522,-2.0566599369049072,-6.710091856599764,-1.7311017513275146,-6.989203272639094,-1.9457929134368896,-11.039188574288637,-6.174250602722168,-11.231117535281825,-6.174250602722168
調理人,1822470,702590,1119870,-8.034816476224943,-4.429109573364258,-8.609674949903745,-5.472982406616211,-7.91730652146667,-5.077606201171875,-8.067379394093075,-4.96814489364624,-10.228007549547968,-6.987979412078857,-9.528663896225595,-6.436287879943848
バーテンダー,7330,5940,1390,-12.568717031988479,-8.916979789733887,-15.608758404448226,-8.786619186401367,-13.14168822310353,-9.482843399047852,-13.714646146104142,-8.743408203125,-12.365042482623616,-7.81730842590332,-12.84219952531763,-7.886134147644043
接客・給仕職業従事者,1452570,453280,999290,-11.001334095729217,-7.712715148925781,-11.531555613955936,-6.977745056152344,-11.33470260823956,-7.911426544189453,-12.124173261023856,-8.681100845336914,-10.94182274723781,-6.713111877441406,-11.314809000169909,-6.302978038787842
飲食店主・店長,114270,54020,60250,-5.836671661784631,-2.900546073913574,-6.362851387745625,-3.057620048522949,-6.5816222147177195,-4.499211311340332,-6.3831463794450505,-4.270422458648682,-13.21798485836,-4.689328193664551,-13.001016275302783,-4.6962199211120605
旅館主・支配人,24510,17060,7450,-8.197086996704568,-5.368642807006836,-8.236491451392302,-5.396098613739014,-8.704925100311979,-6.532647132873535,-8.833456329397253,-6.365470409393311,-13.655867780437907,-8.933955192565918,-13.372757215757627,-9.463385581970217
飲食物給仕・身の回り世話従事者,887020,199290,687730,-7.603744494096014,-3.578410387039185,-9.056158813270363,-4.546012878417969,-7.98598880986221,-1.9087824821472168,-8.848986625671387,-3.3929100036621094,-5.520429838704699,-2.200753688812256,-6.292071761311711,-2.498744249343872
接客社交従事者,18460,2370,16090,-12.800321870177756,-8.945738792419434,-14.355589744207021,-9.266315460205078,-12.9896828018072,-10.205924987792969,-13.525605820320749,-10.462450981140137,-8.700651372662028,-5.882159233093262,-9.428668776073971,-6.662341117858887
娯楽場等接客員,408310,180540,227770,-5.7170059626339045,-2.971724271774292,-5.498205267094277,-3.910098075866699,-5.335893680121153,-2.98538875579834,-5.389707777951215,-4.037508964538574,-5.018621228123439,-2.853621244430542,-5.845937203716588,-3.4312081336975098
居住施設・ビル等管理人,239760,179250,60510,-5.691712474095002,-3.0240437984466557,-5.602804963653152,-4.279129981994629,-5.925636662781693,-3.114540100097656,-5.809403790009989,-4.078792572021484,-5.981353816185289,-2.9297022819519043,-5.298652943727133,-3.127552032470703
マンション・アパート・下宿・寄宿舎・寮管理人,146920,101240,45680,-7.864851991638883,-5.80078125,-8.485477863131342,-5.84079647064209,-8.227026094917123,-5.1814494132995605,-8.148226953841544,-5.081601619720459,-9.728171756249347,-7.094147205352783,-9.726621183189186,-6.853633403778076
ビル管理人,42610,34440,8170,-9.931382725257,-5.296546459197998,-12.582340707650056,-5.446329593658447,-10.60723447071687,-5.543592929840088,-11.180944462080259,-5.458940982818604,-9.737324598181338,-6.303952693939209,-9.887217972729657,-5.851676940917969
駐車場管理人,50230,43560,6670,-14.533711215011946,-10.680313110351562,-15.672401189804077,-10.928627014160156,-13.852541610484815,-8.17068862915039,-14.538050277813062,-8.683598518371582,-15.008303846111735,-12.505075454711914,-14.572110098761481,-13.030173301696776
旅行・観光案内人,15860,7390,8470,-9.788570775330522,-5.463290691375732,-12.543870213869456,-6.174221038818359,-10.151015347196855,-5.0379815101623535,-9.805445471325436,-5.445059776306152,-10.045106920577188,-4.499011516571045,-9.939702923233444,-4.501940727233887
物品一時預り人,910,360,550,-11.61412058531783,-8.364015579223633,-12.318344973229074,-8.766578674316406,-10.716135359902419,-7.553332328796387,-11.144055846575144,-7.793262004852295,-11.043947654228857,-0.0288492850959301,-11.09846341932142,-9.928374290466309
物品賃貸人,63760,36140,27630,-10.525138731221206,-4.920653820037842,-12.558021761275626,-4.431380271911621,-10.759167296285847,-6.543185234069824,-11.235395579724699,-6.620716094970703,-10.149773168199845,-6.272872924804688,-10.58746329513756,-7.208308219909668
広告宣伝員,26890,9360,17530,-11.11609140425238,-5.008647918701172,-14.032686984216845,-5.559184074401856,-11.413872507692293,-6.101370334625244,-11.922869060490582,-6.842998027801514,-11.178574780471452,-7.665798187255859,-11.282767282949912,-7.249025821685791
葬儀師，火葬作業員,49200,26300,22900,-6.5509950241059745,-2.70407772064209,-7.614547125391058,-1.869139671325684,-6.034743383640551,-1.6114299297332764,-6.304358781995,-4.3262858390808105,-9.709328920786618,-5.618334770202637,-9.943804918108759,-5.454416751861572
他に分類されないサービス職業従事者,456590,71160,385430,-6.323154409423129,-4.690625190734863,-5.726487469028783,-4.28046464920044,-6.649894878154493,-4.964224338531494,-5.903390452668473,-4.555642604827881,-6.099992278878015,-3.689795732498169,-6.899516044436274,-3.498311996459961
保安職業従事者,1104210,1019900,84310,-8.207866577701715,-5.166432857513428,-8.27963105407921,-5.007601737976074,-7.762686026915339,-5.57586669921875,-7.838029329841201,-6.256541728973389,-14.107295822551233,-8.799869537353516,-14.58848120715167,-8.484291076660156
保安職業従事者,1104210,1019900,84310,-8.207866577701715,-5.166432857513428,-8.27963105407921,-5.007601737976074,-7.762686026915339,-5.57586669921875,-7.838029329841201,-6.256541728973389,-14.107295822551233,-8.799869537353516,-14.58848120715167,-8.484291076660156
自衛官,230380,210390,19990,-8.047978546783215,-3.475017070770264,-9.195242714237523,-4.493907928466797,-7.74196885742304,-4.375914573669434,-7.682165239308332,-5.624356269836426,-11.562672509491899,-6.3725266456604,-11.77343627891025,-6.312163352966309
警察官，海上保安官,251160,220960,30200,-14.855163621538468,-7.705516338348389,-17.834634536021465,-9.435043334960938,-15.254079178089404,-10.91127872467041,-16.36779651126346,-11.11961555480957,-15.11646346463502,-9.784804344177246,-15.31619906425476,-9.801504135131836
消防員,148580,144230,4350,-7.7473349498428465,-4.200516223907471,-8.050127970205772,-4.121269226074219,-7.377394097451945,-3.7809438705444336,-7.186220291498545,-4.839960098266602,-12.001347407129884,-6.855793476104736,-11.485226099555558,-6.855793476104736
警備員,374690,357250,17440,-8.297745184133982,-3.651379585266113,-8.633500086294639,-5.169578075408936,-7.919723710940994,-4.203421592712402,-7.709726114530821,-5.472114562988281,-12.24977209367825,-7.201494216918945,-11.278265753307858,-7.256284713745117
他に分類されない保安職業従事者,84720,73910,10810,-6.323154409423129,-4.690625190734863,-5.726487469028783,-4.28046464920044,-6.649894878154493,-4.964224338531494,-5.903390452668473,-4.555642604827881,-6.099992278878015,-3.689795732498169,-6.899516044436274,-3.498311996459961
農林漁業従事者,1898800,1205200,693600,-6.828334899349067,-3.831204414367676,-6.798969616761079,-4.093605041503906,-6.635006791762724,-3.884842395782471,-6.985745465433276,-4.224287033081055,-9.618974081432546,-5.982558250427246,-9.826914197689778,-5.988460063934326
農業従事者,1735160,1067910,667250,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
農耕従事者,1452780,850400,602380,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
養畜従事者,154470,99790,54670,-9.999430317915122,-5.631259918212891,-9.428061240428203,-5.479862213134766,-11.461634570405684,-7.06768798828125,-11.415817164086008,-7.308765888214111,-11.508639302872519,-6.953418731689453,-11.267356382833945,-5.642752647399902
植木職，造園師,122810,113350,9460,-5.777481608718406,-2.759532928466797,-6.695474207401276,-2.8515191078186035,-5.7753326965652345,-2.730250358581543,-5.797809720039368,-4.247722625732422,-11.028935519793562,-5.584941864013672,-11.195872387370548,-5.554598808288574
林業従事者,43710,40980,2730,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
育林従事者,17480,16160,1320,-6.078725863959043,-2.5626144409179688,-6.30217055694477,-3.8066673278808594,-6.879542343489087,-4.697811126708984,-7.329982815562068,-4.080646514892578,-9.364761367098975,-5.719537258148193,-10.724792892868454,-5.719537258148193
伐木・造材・集材従事者,20480,19990,490,-7.076995396432076,-3.3855626583099365,-7.043115709279035,-3.3064801692962646,-7.366709407049281,-4.669464111328125,-7.718633287661785,-4.872183799743652,-10.254869905136923,-5.472972393035889,-10.410701249096844,-5.297378063201904
漁業従事者,119930,96310,23620,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
漁労従事者,66470,57690,8780,-10.161582182381899,-6.094825267791748,-9.984989591546961,-6.241574764251709,-10.902050859145536,-6.486719131469727,-10.228377893164351,-7.073798656463623,-13.847802116670682,-3.472319364547729,-15.138875287932319,-6.703567028045654
船長・航海士・機関長・機関士（漁労船）,6510,6490,10,-6.646604780022424,-3.783214569091797,-7.26212785372863,-4.173103332519531,-6.492470129755617,-4.471074104309082,-7.020512487437274,-5.1462273597717285,-7.702094634980646,-5.76640510559082,-8.210602995511648,-6.155663967132568
海藻・貝採取従事者,10280,7380,2900,-8.889033488644898,-5.297138214111328,-9.12257765757071,-6.019308090209961,-8.680592595165923,-5.700386047363281,-9.090252306010273,-3.8538665771484375,-10.912569282619097,-5.867759704589844,-11.347659826278687,-5.847297668457031
水産養殖従事者,33980,23960,10020,-7.644235479922695,-5.052790641784668,-7.494537595156077,-4.086059093475342,-6.708548975354843,-3.80161190032959,-6.502584966453346,-4.0721635818481445,-8.456077306325199,-4.368250846862793,-9.333426630174792,-4.785495758056641
生産工程従事者,7534000,5263320,2270670,-6.626842473299448,-3.5434203147888184,-6.663347608334309,-4.262648582458496,-6.805586105084601,-4.097770690917969,-6.387283927685505,-3.7309045791625977,-9.978769306008143,-3.5972471237182617,-10.347748830511764,-3.5972471237182617
製品製造・加工処理従事者（金属製品）,1073520,970440,103080,-6.692890458434593,-3.804011821746826,-6.650933964832409,-4.056346416473389,-5.498801054845329,-3.330518245697021,-5.321495220467851,-3.931674957275391,-9.432362434518247,-2.532442569732666,-10.22561399356739,-2.3706769943237305
製銑・製鋼・非鉄金属製錬従事者,39090,37830,1250,-3.547605579135982,-0.92208331823349,-3.4995463357583896,-0.92208331823349,-4.0637335540684125,-0.6752834320068359,-4.055903553157239,-0.6752834320068359,-6.297832317934692,-0.8571337461471558,-6.140237850313251,-0.1501946151256561
鋳物製造・鍛造従事者,36120,34420,1700,-10.281472955951253,-8.564749717712402,-10.499336990150246,-8.35354232788086,-9.76505607867059,-8.177339553833008,-9.730935325493684,-7.454005241394043,-11.427587873153104,-7.482942581176758,-11.862043213199925,-9.005743980407715
金属工作機械作業従事者,152140,139960,12180,-10.470703139559912,-5.266582489013672,-13.146603964470529,-6.190131187438965,-11.222266426523223,-5.131053447723389,-12.767716549538278,-6.537364959716797,-13.070775388761332,-9.869582176208496,-13.78855519036989,-9.869582176208496
金属プレス従事者,61420,52140,9280,-7.264723162614662,-4.2939982414245605,-7.23790844066723,-5.535689353942871,-7.163270498960073,-4.655817985534668,-7.108424312359578,-5.269510746002197,-10.263032032333257,-6.099859714508057,-10.180087843456784,-5.589179515838623
鉄工，製缶従事者,53660,51960,1700,-7.1419335385315295,-1.4748989343643188,-6.8581202883978145,-0.9567710161209106,-6.686557409417539,-2.0539510250091557,-5.867348082967706,-1.1450276374816897,-10.21305173407984,-3.2775354385375977,-10.04612648970372,-3.94239354133606
板金従事者,73170,69470,3710,-8.86587306015364,-4.527115821838379,-9.01379278221646,-6.026042938232422,-7.9592673469135775,-6.202988147735596,-8.179744372496733,-5.508100509643555,-11.051987127493357,-7.659587860107422,-11.079919138470212,-7.739154815673828
金属彫刻・表面処理従事者,37220,32700,4510,-5.8215110775168615,-2.7993273735046387,-5.624482377155407,-4.040382385253906,-5.38531861778434,-3.2821621894836426,-5.255874561296927,-3.3038783073425293,-9.110818436127582,-1.915768027305603,-9.64148818399455,-1.79767906665802
金属溶接・溶断従事者,163710,157300,6410,-8.483249857225491,-5.044127941131592,-8.576782410209244,-5.981441497802734,-7.457798040550173,-5.002006530761719,-7.387745212864232,-4.611019134521484,-9.249266002014393,-3.675185680389404,-10.747063321036261,-3.890376567840576
製品製造・加工処理従事者（金属製品を除く）,3018290,1635240,1383050,-6.692890458434593,-3.804011821746826,-6.650933964832409,-4.056346416473389,-5.498801054845329,-3.330518245697021,-5.321495220467851,-3.931674957275391,-9.432362434518247,-2.532442569732666,-10.22561399356739,-2.3706769943237305
化学製品製造従事者,219640,168950,50690,-7.136879848159906,-4.569114685058594,-7.511045017757931,-4.517341136932373,-6.815605258213655,-4.875689506530762,-6.883762230744233,-5.2617692947387695,-9.500505676706329,-6.710291385650635,-9.613514114070583,-6.949209690093994
窯業・土石製品製造従事者,139770,117400,22370,-9.284386179829372,-4.724532604217529,-9.804314046292692,-6.553256988525391,-9.747144651776962,-6.913287162780762,-9.80380774188686,-6.424896240234375,-12.844050895166761,-9.228906631469728,-12.246200638848382,-9.971378326416016
食料品製造従事者,1227480,476590,750890,-5.974093304335616,-3.5771284103393555,-6.4003641283189925,-3.733126640319824,-6.174878973997276,-3.727015972137451,-6.103954315185547,-4.043239593505859,-7.545806091250354,-4.808870315551758,-7.364775006835525,-5.313914775848389
飲料・たばこ製造従事者,45150,34290,10850,-9.5721858221156,-7.627898693084717,-9.428698021012384,-7.384771823883057,-8.468538116862756,-6.716494560241699,-8.09664441121591,-6.525539875030518,-10.7618899672996,-7.623958587646484,-11.179129226787671,-7.514117240905762
紡織・衣服・繊維製品製造従事者,274370,88650,185720,-7.521789740060122,-5.364256858825684,-8.073354530978847,-5.125514507293701,-7.149350341039759,-5.469648838043213,-7.32417230026142,-5.643161296844482,-9.31518969645027,-4.930942535400391,-9.67099137241776,-5.238712310791016
木・紙製品製造従事者,273160,214470,58690,-7.718671762306272,-5.6606855392456055,-8.059000082918116,-5.644133567810059,-7.5228502331799225,-5.788279533386231,-7.501565205084311,-6.054633617401123,-9.842981964577245,-6.417289733886719,-9.969041482822314,-7.244563579559326
印刷・製本従事者,180700,126450,54250,-11.653406223268,-7.678861618041992,-11.792401648856497,-8.5856351852417,-12.332945656230432,-8.756969451904297,-12.421263610994494,-8.923617362976074,-14.72465365897608,-11.08204460144043,-14.356900260255143,-10.643553733825684
ゴム・プラスチック製品製造従事者,298880,219140,79740,-7.576994262578833,-5.198432445526123,-8.068414971635148,-5.131433963775635,-7.034397543841646,-5.092575550079346,-7.171036005020142,-5.669159412384033,-9.740276387629619,-6.885468006134033,-9.958060792974523,-6.780577659606934
機械組立従事者,1261100,969420,291680,-8.2028055700637,-4.946585178375244,-8.67867919238838,-5.773646354675293,-7.543061398367845,-5.527902603149414,-7.52999412691271,-5.776502132415772,-10.445237243448505,-6.552615165710449,-9.919040538169241,-6.428815841674805
はん用・生産用・業務用機械器具組立従事者,334370,280020,54350,-4.992383513286824,-0.810032069683075,-5.200599971655253,-1.9778060913085935,-4.255523293982935,-0.879589319229126,-4.814344890214302,-1.694644808769226,-7.856498401583606,-4.683176040649414,-7.609547357301454,-5.244853973388672
電気機械器具組立従事者,485760,321610,164150,-4.810792533495954,-3.649282217025757,-5.143966249517493,-4.017115592956543,-4.691343740652536,-3.0365138053894043,-5.045336468799694,-3.304514169692993,-5.352524952124093,-3.1179275512695312,-6.071761962529775,-3.1179275512695312
自動車組立従事者,344560,291780,52790,-8.44308124425757,-5.284007549285889,-8.8408984010284,-5.919009208679199,-7.715558139422468,-5.4476165771484375,-7.748190657512562,-5.8231706619262695,-10.358274831116654,-7.086471557617188,-9.987175603170652,-6.9281086921691895
輸送機械組立従事者（自動車を除く）,52740,48120,4630,-4.904113350933745,-2.4511027336120605,-5.839133378621694,-2.466448783874512,-5.040234438335623,-2.6656413078308105,-5.470985193510313,-3.4697718620300293,-7.237777568001784,-3.987072467803955,-7.639489370423394,-4.634451389312744
計量計測機器・光学機械器具組立従事者,43660,27900,15760,-4.375935947622052,-2.920210599899292,-4.919659553347407,-3.340773820877075,-4.358576268640183,-2.733726024627685,-4.693951763011314,-2.9809412956237797,-5.34706481722475,-3.5647614002227783,-6.134313749300467,-3.566450595855713
機械整備・修理従事者,942120,912580,29530,-9.90795679310806,-6.607100009918213,-10.200645630424088,-7.679514408111572,-7.508237354628003,-4.978236198425293,-7.626545438895354,-5.219420433044434,-11.81256426017703,-8.205547332763672,-11.697842372430337,-8.205547332763672
はん用・生産用・業務用機械器具整備・修理従事者,401150,388710,12440,-4.992383513286824,-0.810032069683075,-5.200599971655253,-1.9778060913085935,-4.255523293982935,-0.879589319229126,-4.814344890214302,-1.694644808769226,-7.858287880438884,-4.683176040649414,-7.630737330462481,-5.244853973388672
電気機械器具整備・修理従事者,93070,86700,6370,-8.874087421038679,-6.86943244934082,-9.1457152624388,-7.273146629333496,-7.887950860817014,-4.336448669433594,-8.241086205920658,-5.222280979156494,-9.00154200401015,-6.440124034881592,-9.542453701431686,-6.440124034881592
自動車整備・修理従事者,376070,368820,7250,-10.218370637820877,-6.372251987457275,-10.549021498577014,-6.606715202331543,-8.366012576882166,-5.709108352661133,-8.535595851975518,-6.33108377456665,-11.281822080830581,-8.033236503601074,-11.002627849578857,-7.90943717956543
輸送機械整備・修理従事者（自動車を除く）,58640,56790,1850,-6.993082392306728,-4.0981550216674805,-8.612551009332812,-4.538688659667969,-7.113779351911472,-4.975113868713379,-7.399647268089089,-4.689121246337891,-10.509197817503951,-4.539828300476074,-10.952624453080666,-5.910399436950684
計量計測機器・光学機械器具整備・修理従事者,13190,11570,1620,-7.912804246858786,-5.835459232330322,-8.495183612849262,-6.454084873199463,-7.324505591210518,-3.837958812713623,-7.833588532499365,-4.090800285339356,-8.499649994245923,-6.904353618621826,-9.13045794577212,-6.897506237030029
製品検査従事者,369160,156130,213030,-7.482114861029705,-4.604052543640137,-7.082783860129279,-4.991278648376465,-6.597036765731928,-4.695009231567383,-6.162992258329649,-4.193007469177246,-9.499503405039547,-5.380770206451416,-9.244132257796622,-5.080272674560547
金属製品検査従事者,85860,48910,36950,-9.079332235205264,-6.270831108093262,-9.558736350085285,-6.041739940643311,-8.310553874678284,-6.133895397186279,-8.35972514023652,-6.489144325256348,-11.240538327748538,-5.949344635009766,-10.996868230201102,-7.3098344802856445
化学製品検査従事者,42810,18760,24050,-8.200772991617217,-4.954337120056152,-9.021745285472354,-5.735770225524902,-7.759996872821837,-5.376550197601318,-8.070042239653098,-5.594587802886963,-10.142808470107218,-6.058978080749512,-10.096080103436032,-6.198477268218994
窯業・土石製品検査従事者,22560,15110,7460,-9.284386179829372,-4.724532604217529,-9.804314046292692,-6.553256988525391,-9.747144651776962,-6.913287162780762,-9.80380774188686,-6.424896240234375,-12.823252794396787,-9.228906631469728,-12.244585243431297,-9.971378326416016
食料品検査従事者,48280,16080,32200,-8.461657502269016,-4.9751811027526855,-9.433838245030996,-5.591190338134766,-8.523299781420759,-5.609663963317871,-8.762313897545273,-5.497153282165527,-10.557676682945425,-7.413590431213379,-10.623161277255496,-8.05573558807373
飲料・たばこ検査従事者,5510,2390,3130,-8.172142578445317,-4.613242149353027,-7.625264293438679,-4.809310436248779,-6.965525244938508,-4.247890472412109,-6.358004856753993,-3.921949863433838,-9.42596970987684,-6.138742446899414,-9.68699629564543,-4.393877983093262
紡織・衣服・繊維製品検査従事者,24020,4470,19550,-8.487654587694706,-5.241946220397949,-9.00541531717455,-6.587225914001465,-7.8827947514657755,-5.806888580322266,-8.037462588903066,-5.643161296844482,-9.330541587057914,-3.742940664291382,-9.528837935344592,-5.238712310791016
木・紙製品検査従事者,13570,5340,8230,-8.97728189075266,-6.108867168426514,-9.57250168194642,-6.21040678024292,-8.53065669809589,-5.931830406188965,-8.715340073044235,-6.357001781463623,-10.446177555404546,-5.910282135009766,-10.391537089605588,-5.103387832641602
印刷・製本検査従事者,13380,4500,8880,-14.65515583708086,-11.422961235046388,-16.595623879819303,-11.902129173278809,-14.950114301142802,-11.861090660095217,-15.641116619110107,-12.65701961517334,-15.031946196810889,-9.7200927734375,-15.331224963471696,-11.746932983398438
ゴム・プラスチック製品検査従事者,77620,23950,53670,-8.837122815255901,-6.168945789337158,-9.41596398804639,-6.143283367156982,-8.17668063403996,-5.997553825378418,-8.49833160799903,-6.157317638397217,-9.876873209276273,-4.243682861328125,-9.776687219336226,-5.21196174621582
機械検査従事者,285770,168760,117010,-7.757530772959003,-5.009925365447998,-7.562732506442714,-4.5822038650512695,-6.602084496549067,-3.986159563064575,-6.226366476432697,-3.5170106887817383,-9.916356192290328,-5.293313503265381,-9.80012243825036,-5.293313503265381
はん用・生産用・業務用機械器具検査従事者,58480,38250,20230,-4.992383513286824,-0.810032069683075,-5.200599971655253,-1.9778060913085935,-4.255523293982935,-0.879589319229126,-4.814344890214302,-1.694644808769226,-7.854743924759727,-4.683176040649414,-7.596723382537429,-5.205344200134277
電気機械器具検査従事者,118190,59250,58940,-10.107901049024276,-8.348345756530762,-9.565632085542422,-8.20908260345459,-9.010097456342391,-7.214727878570557,-8.77517560688225,-7.410929679870605,-9.035433845665619,-6.833754539489746,-9.093148956427703,-7.590006351470947
自動車検査従事者,87440,56650,30790,-8.958276730457335,-6.495893478393555,-8.612280919745162,-6.430739402770996,-7.725493886088597,-5.902552604675293,-7.516213813343564,-5.606764793395996,-10.304032376704326,-6.588972568511963,-9.683316147005236,-7.12217903137207
輸送機械検査従事者（自動車を除く）,10500,9130,1370,-8.620944747488007,-6.287643432617188,-9.064536532840213,-6.945853233337402,-8.56705854867251,-6.849803924560547,-8.681468055054948,-6.969626903533936,-9.79645233299896,-5.5843610763549805,-10.39270357183508,-7.429328441619873
計量計測機器・光学機械器具検査従事者,11160,5480,5680,-8.640010629901449,-6.073390007019043,-8.605996486302969,-6.659926414489746,-7.9705952251230485,-6.273329734802246,-8.006355130994642,-5.9715495109558105,-8.428012946179805,-6.641383647918701,-8.540356455622492,-6.897506237030029
生産関連・生産類似作業従事者,584040,450740,133290,-6.530852579888497,-3.2709877490997314,-6.62828922916103,-4.489921569824219,-6.497430990670473,-4.557995796203613,-6.382708736368127,-4.523661613464356,-8.567286065516582,-5.292949199676514,-8.89119339311445,-5.280810356140137
画工，塗装・看板制作従事者,232980,207990,24990,-2.2917195979420466,-0.2635318040847778,-3.5737170389777906,-0.3578472733497619,-2.917020814564392,-0.8325051665306091,-3.0696545251317926,-0.5300633311271667,-3.267968120920749,-0.5580766201019287,-4.484903535327396,-0.5580766201019287
生産関連作業従事者（画工，塗装・看板制作を除く）,289300,201080,88220,-7.508547451659923,-4.4986114501953125,-8.180110216140747,-4.562129020690918,-7.899847234478433,-5.631003379821777,-7.916986900406915,-5.388411521911621,-8.093384808256426,-4.73750638961792,-8.81014141198751,-4.806174755096436
生産類似作業従事者,61760,41670,20080,-9.672598358329015,-3.2709877490997314,-11.681646237502227,-4.489921569824219,-10.058088615650439,-6.380474090576172,-10.53933396532729,-5.109458923339844,-14.004078188015304,-8.93460464477539,-14.758631519369176,-8.93460464477539
輸送・機械運転従事者,1983330,1907110,76220,-10.073941966049544,-7.011518478393555,-10.027101648820413,-7.251572608947754,-9.484323443347261,-6.447942733764648,-9.496094726227426,-7.796935081481934,-8.450852965580598,-4.199226379394531,-9.766599091323647,-4.145194053649902
