職業,総数,男,女,mean-men-bert_job_is,max-men-bert_job_is,mean-wom-bert_job_is,max-wom-bert_job_is,mean-men-bert_job_type,max-men-bert_job_type,mean-wom-bert_job_type,max-wom-bert_job_type,mean-men-bert_job?,max-men-bert_job?,mean-wom-bert_job?,max-wom-bert_job?
医薬品営業職業従事者,83260,72070,11180,-9.983971442885071,-7.411611557006836,-10.119470622088459,-7.1963653564453125,-9.975754850693331,-5.770077705383301,-10.338707173192823,-6.03014087677002,-10.00640641277983,-8.711464881896973,-10.265042988029686,-8.343926429748535
機械器具・通信・システム営業職業従事者,581280,527630,53640,-5.86792114854769,-3.111050128936768,-6.4707494619730355,-3.9351792335510254,-5.562476514859964,-2.718555450439453,-5.863029818277101,-3.731742858886719,-2.7232549509019344,-1.948073983192444,-3.0551468995777338,-1.8175363540649412
金融・保険営業職業従事者,467050,224690,242360,-7.157100925008759,-5.046551704406738,-7.378897357631374,-5.426329612731934,-7.224769770644094,-3.624319076538086,-6.753489471770622,-2.7998063564300537,-3.377055992606942,-0.7364023923873901,-3.7958935942198777,-1.4859058856964111
不動産営業職業従事者,138640,109080,29560,-9.383798752122253,-6.191272735595703,-10.097826351990571,-6.090198993682861,-10.18420767238122,-6.981083393096924,-10.62053500961613,-6.41436243057251,-7.764089784549393,-5.391528129577637,-8.584160814414153,-6.132363319396973
サービス職業従事者,6846830,2128320,4718510,-4.78458111522762,-3.028269052505493,-4.3505042839694665,-2.9530739784240723,-3.3435328734740044,-2.008075714111328,-2.9079283016758994,-1.67960786819458,-2.906411402098095,-2.063961744308472,-2.858569551158596,-2.120491743087769
家庭生活支援サービス職業従事者,20820,1160,19660,-2.2013989823465128,-0.8712571859359741,-2.4314916029169753,-0.4784058928489685,-1.6317818044251158,-0.4593547284603119,-1.6894010079873574,-0.5451581478118896,-5.151600375430275,-2.0182337760925293,-5.070886259143417,-1.7219176292419434
家政婦（夫），家事手伝い,7250,140,7120,-8.740501149010113,-6.523998737335205,-9.503100192224657,-7.951124668121338,-7.766206752252943,-6.030911445617676,-8.410757496550277,-6.987196445465088,-8.192916076601916,-7.307605743408203,-8.299324325613073,-7.325867652893066
介護サービス職業従事者,1634740,389720,1245020,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
介護職員（医療・福祉施設等）,1358960,357800,1001160,-9.872726367630122,-7.679595947265625,-10.189928409215566,-8.018627166748047,-9.636596763407,-7.532646179199219,-9.860444561855212,-7.9763875007629395,-10.060218592636458,-8.19946002960205,-10.244365821013579,-8.631643295288086
訪問介護従事者,275770,31920,243860,-4.261296128498689,-2.7731192111968994,-4.587528974623294,-3.2379324436187744,-5.0913441126583185,-3.01069450378418,-5.440803590658549,-3.498347043991089,-2.7869817619105333,-1.3050891160964966,-2.7238940121354283,-1.947316288948059
保健医療サービス職業従事者,305500,18150,287350,-6.644042349953688,-2.140977382659912,-8.009915197217786,-4.3212432861328125,-6.578123340169892,-2.48231840133667,-7.579509448360753,-4.045299530029297,-6.175480829850408,-2.989929676055908,-6.580525150170198,-4.750410079956055
看護助手,138040,10400,127640,-9.618748326337974,-6.002464294433594,-9.656854297663715,-7.576475143432617,-9.098034920583245,-5.557565689086914,-8.833631270640605,-6.161545753479004,-7.135655050059311,-5.459468364715576,-6.922351946701875,-5.948336601257324
生活衛生サービス職業従事者,750420,227520,522900,-5.055685378212965,-2.56715726852417,-5.649696709336461,-2.9753918647766118,-5.113193347253873,-1.6989156007766724,-5.222074846963625,-2.9367430210113525,-5.197828349266343,-3.928489923477173,-5.118865301480165,-3.5309295654296875
理容師,140770,82700,58080,-8.827038528355024,-6.5741376876831055,-8.713659818108017,-3.9747910499572754,-8.33431676871904,-3.7381937503814697,-8.267854745323593,-4.250897407531738,-8.689875289684034,-5.992947578430176,-8.651117402154046,-6.239905834197998
美容師,351060,88440,262630,-10.301422221060017,-7.77585506439209,-10.530240838592118,-8.502503395080566,-9.749438078348874,-6.946584701538086,-9.520984527227041,-7.186872482299805,-8.561475506265655,-6.188581466674805,-8.698165916107797,-6.582993984222412
美容サービス従事者（美容師を除く）,119220,5310,113910,-10.215187112793668,-7.4764580726623535,-10.491830742036974,-8.402881622314453,-10.304066017383837,-7.031891345977783,-10.486948757558256,-7.174328327178955,-8.183220299145647,-6.536967277526856,-8.39549817265691,-6.219529628753662
浴場従事者,34540,12610,21930,-4.745194145741354,-2.279078483581543,-4.594721391394332,-2.341507196426392,-4.854289734636554,-1.6155272722244265,-4.393579170510575,-2.0409531593322754,-4.510076794005532,-2.412227153778076,-4.73048323392868,-2.4614007472991943
クリーニング職，洗張職,104820,38460,66360,-9.83263779414519,-2.612949848175049,-11.344256417171374,-3.747253894805908,-7.6755209305814205,-1.937090516090393,-8.890402495055586,-1.171155571937561,-6.3651648969140675,-1.4927420616149902,-6.855742999025293,-4.232370376586914
飲食物調理従事者,1829800,708530,1121260,-93.43392498074597,-2.739312171936035,-76.56923259593346,-2.1341981887817383,-94.85393483402164,-1.1387546062469482,-91.46620166865554,-0.8082433938980103,-92.03740114292115,-3.534538507461548,-86.47907663197131,-2.2536184787750244
調理人,1822470,702590,1119870,-8.115498156947943,-4.66187047958374,-7.6383876832755835,-5.405245304107666,-7.803997032514966,-3.142641544342041,-7.151919216723056,-3.3565831184387207,-6.29807364485646,-4.522657871246338,-5.817700965984447,-4.684317111968994
バーテンダー,7330,5940,1390,-8.014665545398042,-6.200132369995117,-8.008944691838446,-7.0202956199646,-8.449355041707745,-6.721202850341797,-8.36285071115236,-7.220396041870117,-6.598453401609231,-5.926653861999512,-6.630735899951007,-5.909860610961914
接客・給仕職業従事者,1452570,453280,999290,-3.9096481672680103,-0.429793119430542,-3.716981484277828,-1.909877061843872,-4.521408662541222,-1.3473100662231443,-3.874260476312122,-1.5327616930007937,-1.4773009965437969,-0.8248474597930908,-1.7111831416149397,-0.7778594493865967
飲食店主・店長,114270,54020,60250,-5.471951654849161,-0.736603856086731,-5.834788564089182,-2.7112255096435547,-5.476319879065943,-3.035832405090332,-5.522764946963336,-3.329598426818848,-3.473728175381668,-1.5057072639465332,-3.159395914625477,-1.6642667055130005
旅館主・支配人,24510,17060,7450,-7.829419318046279,-4.554572582244873,-7.816970161489539,-5.42549991607666,-7.891637580085347,-4.597816467285156,-7.816385037190205,-5.461193084716797,-6.024050137468877,-3.0764222145080566,-6.504284803931777,-4.3664140701293945
飲食物給仕・身の回り世話従事者,887020,199290,687730,-2.28373504117245,-0.1302388608455658,-2.011144556306504,-0.0470064058899879,-2.782882728308212,-0.0462533086538314,-2.812799445202423,-0.0455886013805866,-1.787881982235508,-1.159865140914917,-1.7905897957247656,-0.964725136756897
接客社交従事者,18460,2370,16090,-6.913209573003172,-5.873776435852051,-7.244894388559702,-6.065441608428955,-6.911274844453535,-5.336915493011475,-7.213816694311194,-5.758114337921143,-6.007496222284914,-4.529934883117676,-6.014581345223092,-4.104225158691406
娯楽場等接客員,408310,180540,227770,-9.454118324600103,-7.58762264251709,-9.463477585766766,-8.205973625183105,-9.38219240785555,-7.221972465515137,-9.220311799564877,-7.4679274559021,-11.377661654057393,-10.236113548278809,-11.124810405679652,-9.647611618041992
居住施設・ビル等管理人,239760,179250,60510,-9.110552849660394,-6.095363140106201,-9.590457735834894,-6.628562927246094,-9.3129669546171,-6.261327266693115,-9.40109773262127,-6.974937438964844,-4.746089913462865,-3.294431447982788,-4.772582339273916,-3.583424568176269
マンション・アパート・下宿・寄宿舎・寮管理人,146920,101240,45680,-4.3993160205942985,-1.1787972450256348,-4.543568375142845,-1.9633868932724,-3.7028223294338196,-0.9533960819244384,-2.6540406853766054,-1.119819402694702,-3.893278390396642,-1.4411001205444336,-4.316503932347169,-1.985203504562378
ビル管理人,42610,34440,8170,-9.32955449956064,-6.917290210723877,-9.111831871238914,-7.71496057510376,-9.578263009777507,-7.545656681060791,-9.358483134089289,-7.706991672515869,-7.105170661256514,-5.490187644958496,-6.769418568224521,-5.321866989135742
駐車場管理人,50230,43560,6670,-8.66951386983158,-7.01363468170166,-9.137265511461207,-7.438517093658447,-8.896048542197423,-7.3212432861328125,-9.440100772960767,-7.886716365814209,-9.119694862656921,-7.987117767333984,-9.180213245185646,-7.783320426940918
旅行・観光案内人,15860,7390,8470,-5.094131484286476,-1.4503884315490725,-5.463091658579336,-3.843476295471192,-5.316256843450415,-2.789140462875366,-5.339207325432752,-3.6464710235595694,-3.804360034811588,-2.5083601474761963,-4.193946003913879,-2.6106820106506348
物品一時預り人,910,360,550,-4.730328756434317,-3.645790100097656,-4.70247289296743,-3.910248279571533,-5.149009657270126,-4.187205314636231,-5.1653471315229265,-4.281253337860107,-5.871027833632841,-4.974469184875488,-6.061868954349208,-5.28424882888794
物品賃貸人,63760,36140,27630,-99.29731423254232,-7.948164463043213,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
広告宣伝員,26890,9360,17530,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
葬儀師，火葬作業員,49200,26300,22900,-8.763630179048494,-4.758508682250977,-8.647302946528873,-6.310658931732178,-8.525806623560781,-5.756366729736328,-7.938695040909019,-5.781778335571289,-7.147956556946267,-4.463265419006348,-7.047637443284731,-4.568236351013184
他に分類されないサービス職業従事者,456590,71160,385430,-9.18756827871308,-7.286636829376221,-9.48473260209367,-8.068492889404297,-9.150049886630692,-7.168137550354004,-9.38992557010135,-7.781908988952637,-8.461254098033177,-7.83086633682251,-8.399452637981724,-7.64695930480957
保安職業従事者,1104210,1019900,84310,-10.170827541642517,-7.218925476074219,-10.24224557747712,-9.061717987060549,-8.330290499534316,-3.932631969451904,-8.484879577482069,-6.795572280883789,-4.373788453240431,-3.3352291584014893,-4.365153182197261,-3.087310075759888
保安職業従事者,1104210,1019900,84310,-10.170827541642517,-7.218925476074219,-10.24224557747712,-9.061717987060549,-8.330290499534316,-3.932631969451904,-8.484879577482069,-6.795572280883789,-4.373788453240431,-3.3352291584014893,-4.365153182197261,-3.087310075759888
自衛官,230380,210390,19990,-7.619376848672182,-4.816397666931152,-8.02910166495555,-5.70217752456665,-6.975279242027807,-3.3752429485321045,-6.795568324424125,-4.576643943786621,-7.175787296003968,-4.922145366668701,-7.321901962563798,-5.601846694946289
警察官，海上保安官,251160,220960,30200,-5.899792330865641,-3.508363008499145,-6.013790832983481,-3.0357537269592285,-5.425477308171396,-2.6585886478424072,-4.957761677535805,-2.4771361351013184,-3.3698599957327806,-2.4357314109802246,-3.30671488352724,-1.8027647733688357
消防員,148580,144230,4350,-9.141663707849634,-6.708345890045166,-9.774594674239287,-8.21368408203125,-8.764768101786839,-6.2857346534729,-8.966566514324498,-7.071681976318359,-9.141098135300265,-6.50108814239502,-9.476460962682157,-7.528386116027832
警備員,374690,357250,17440,-11.150026386930742,-8.035831451416016,-12.17909769754152,-10.11001205444336,-10.300235449812794,-7.65049934387207,-10.94294186540552,-9.003575325012207,-7.432319990551199,-4.741775989532471,-7.841930192870063,-5.874940872192383
他に分類されない保安職業従事者,84720,73910,10810,-5.170578210408451,-3.758109569549561,-5.7615107942271875,-4.214523315429688,-5.206720124674208,-3.740312576293945,-5.717942237854004,-4.314918041229248,-4.234318525736569,-3.070389747619629,-4.054248371639767,-2.853949069976806
農林漁業従事者,1898800,1205200,693600,-6.051194181879058,-2.450265407562256,-6.520109115420161,-4.570371627807617,-6.3116917227970735,-2.588823080062866,-6.368099409180719,-4.396322250366211,-3.825193541650554,-2.40097975730896,-4.214755720383412,-3.128309965133667
農業従事者,1735160,1067910,667250,-3.787095725081349,-2.0365853309631348,-3.6539538857099174,-1.694223165512085,-3.6358442979914543,-1.8933532238006592,-3.010288189391832,-1.2321302890777588,-2.1062472244255415,-0.8083769679069519,-2.2521469214478054,-1.0091544389724731
農耕従事者,1452780,850400,602380,-6.747794617223375,-4.5391035079956055,-6.792909612526765,-3.683815240859986,-6.943051525654684,-2.349771499633789,-6.662107137409416,-2.3679325580596924,-3.599494712953349,-1.5429097414016724,-4.041979611725421,-1.4018021821975708
養畜従事者,154470,99790,54670,-2.09907030740767,-0.4026163220405578,-1.720884835397875,-0.5456234216690063,-2.078922313133269,-0.3708681464195251,-1.5024112181083575,-0.3841846585273742,-1.9881074847155855,-0.6402879357337952,-2.1057754352286056,-1.04774808883667
植木職，造園師,122810,113350,9460,-7.770574380423277,-5.860198497772217,-7.2332637116715714,-4.048946380615234,-7.5358980739389665,-5.576870918273926,-6.593926403973554,-4.745181083679199,-8.33477088695264,-4.376401901245117,-8.305203959748551,-6.223837852478027
林業従事者,43710,40980,2730,-3.3187126894943586,-0.5344666242599487,-3.5387802985874384,-1.7132469415664673,-3.1124975845103955,-0.90797221660614,-2.622300646192319,-0.8823723793029785,-2.065615772290994,-0.8554631471633911,-1.916221242498707,-0.9007279872894288
育林従事者,17480,16160,1320,-2.373542334628469,-0.1469132155179977,-2.8467421161161885,-1.089527606964111,-3.507180412762038,-0.2600533962249756,-3.3885541461609505,-1.6276236772537231,-3.2295353061711514,-0.062923364341259,-3.793656238027521,-1.9299266338348389
伐木・造材・集材従事者,20480,19990,490,-3.6230271431325956,-0.642566978931427,-3.1754312998539693,-1.2568334341049194,-3.4625596073065097,-0.1466583460569381,-2.869870861941898,-0.2244137972593307,-2.6139501017582325,-0.1026504412293434,-2.445678969090049,-0.9258065819740297
漁業従事者,119930,96310,23620,-4.052723332215812,-1.6714636087417605,-3.8903061006520248,-2.0142698287963867,-3.0040543816471827,-0.7285946607589722,-2.286087085669105,-0.7102999687194824,-1.9000815162221893,-1.055258870124817,-1.8941367852526743,-0.9544129967689514
漁労従事者,66470,57690,8780,-4.076547809229552,-1.4829927682876587,-4.591857831220369,-2.373016357421875,-4.119869920133635,-0.5990138053894043,-4.276889671345015,-1.7451828718185425,-3.343224375302555,-0.97014057636261,-3.6977639665474764,-2.5965347290039062
船長・航海士・機関長・機関士（漁労船）,6510,6490,10,-2.9674333807166295,-0.9431694746017456,-2.338054180547998,-0.7391980886459351,-2.817876770751167,-0.8845902681350708,-2.247172518356426,-0.8814899921417236,-1.1776018957145342,-0.5299637317657471,-1.062536699344983,-0.4966346323490143
海藻・貝採取従事者,10280,7380,2900,-4.7013972158764155,-0.0496111884713172,-4.576309100196168,-1.0022157430648804,-4.75477396258871,-1.7610052824020386,-3.9664418858450814,-1.3944463729858398,-1.807454919542065,-0.1359371244907379,-2.1707454729523206,-0.2024893313646316
水産養殖従事者,33980,23960,10020,-4.163738149723024,-1.7967994213104248,-4.477174358593451,-1.654446721076965,-4.294921424097687,-0.9208009839057922,-4.261363110026798,-2.219285726547241,-1.5504035117061994,-0.8326014876365662,-1.5372768942568753,-0.99650901556015
生産工程従事者,7534000,5263320,2270670,-5.87050199508667,-3.9411678314208975,-5.889394850344272,-4.387811183929443,-6.222511346103581,-3.0829029083251958,-6.0924122172432975,-4.299598217010498,-3.3836562651714295,-2.3163583278656006,-3.32779526388323,-2.4921717643737797
製品製造・加工処理従事者（金属製品）,1073520,970440,103080,-5.07833317217936,-2.525465726852417,-5.422403730250694,-2.4981493949890137,-4.742121376154077,-2.51404881477356,-5.098007145765665,-2.512760162353516,-3.040805331623281,-1.951510310173035,-3.0896000974887126,-2.5519847869873047
製銑・製鋼・非鉄金属製錬従事者,39090,37830,1250,-3.7137988723302615,-0.0946425125002861,-4.161355709707415,-2.5644731521606445,-3.342654543068573,-1.0645747184753418,-2.889386589462693,-1.444866418838501,-2.9602043719692084,-1.1280343532562256,-3.094519746464652,-1.846943974494934
鋳物製造・鍛造従事者,36120,34420,1700,-6.419442275098262,-4.631443977355957,-6.560421975883278,-5.172811508178711,-5.970239318964135,-3.930629253387451,-5.751944888282466,-3.954401731491089,-4.191643734924666,-3.385913848876953,-4.250082632979831,-3.2775821685791016
金属工作機械作業従事者,152140,139960,12180,-5.093301829490953,-3.3422372341156006,-5.135311036496549,-3.720283269882202,-6.392767924388856,-4.752257823944092,-6.384167042938438,-4.661886692047119,-7.563849543797151,-6.430590629577637,-7.3326430191864835,-6.22639274597168
金属プレス従事者,61420,52140,9280,-6.673497032573205,-4.466889381408691,-6.1283592114577425,-4.726282596588135,-6.707357293776884,-4.262177467346191,-6.384128944293873,-4.90062427520752,-7.175968443164389,-4.810904502868652,-6.779476078780922,-4.915808200836182
鉄工，製缶従事者,53660,51960,1700,-3.3365613633894737,-0.3879632949829101,-3.007769263273961,-0.9046261310577391,-3.1717414118861424,-0.5861009359359741,-2.7336279500175165,-1.3560816049575806,-2.1564154558964357,-0.4431098401546478,-2.188005137282449,-0.8576240539550781
板金従事者,73170,69470,3710,-2.115612749835007,-0.9683210849761964,-1.918906480879397,-0.8142745494842529,-1.805551214982535,-0.6992718577384949,-1.5184761092469499,-0.2448571920394897,-2.0831319093704224,-0.8963728547096252,-2.3450676251102136,-1.1736713647842407
金属彫刻・表面処理従事者,37220,32700,4510,-7.181975058926881,-5.370523929595947,-6.804585131439003,-4.922770977020264,-7.243497247914322,-4.974545001983643,-7.1818672934093994,-5.154842376708984,-4.179366617712356,-3.3199477195739746,-3.9747271183374764,-3.236660480499268
金属溶接・溶断従事者,163710,157300,6410,-2.999117346210334,-0.9211161136627196,-2.2613115689238987,-0.868680477142334,-3.599795277792079,-1.0993049144744873,-2.8174038247482196,-1.000009298324585,-2.271588935651852,-0.8518255352973938,-2.4066406697840304,-1.4502713680267334
製品製造・加工処理従事者（金属製品を除く）,3018290,1635240,1383050,-5.07833317217936,-2.525465726852417,-5.422403730250694,-2.4981493949890137,-4.742121376154077,-2.51404881477356,-5.098007145765665,-2.512760162353516,-3.040805331623281,-1.951510310173035,-3.0896000974887126,-2.5519847869873047
化学製品製造従事者,219640,168950,50690,-8.02988336286472,-4.8225297927856445,-8.082835145898768,-6.432337760925293,-8.245929266660267,-4.720521926879883,-8.328740377683896,-6.193219661712647,-7.479577865309388,-6.47634220123291,-7.2578755198298275,-6.257013320922852
窯業・土石製品製造従事者,139770,117400,22370,-3.1911645886552242,-0.9374435544013976,-3.135510608151152,-1.2903034687042236,-2.2961500896752334,-0.6788471341133118,-1.9938508638659038,-0.8174809217453003,-0.9488655824697655,-0.3261846005916595,-0.9073345302729994,-0.3959368467330932
食料品製造従事者,1227480,476590,750890,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
飲料・たばこ製造従事者,45150,34290,10850,-5.899471483157791,-4.195977210998535,-5.878647762375909,-4.290805339813232,-5.572843094818465,-3.3466105461120605,-5.206782279787837,-3.3127317428588867,-5.171681964670428,-4.136741638183594,-5.3859901476550744,-3.693338394165039
紡織・衣服・繊維製品製造従事者,274370,88650,185720,-3.8252217724123074,-1.687501311302185,-3.3901134874369645,-1.8328547477722168,-4.932063250141289,-2.523732662200928,-4.148439305054175,-1.4850268363952637,-1.2062197912285346,-0.2955659627914428,-1.3642983925906387,-0.2246208488941192
木・紙製品製造従事者,273160,214470,58690,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
印刷・製本従事者,180700,126450,54250,-3.28050538783765,-0.346642255783081,-3.6388260939636745,-1.0919866561889648,-2.8089254066234326,-0.6358032822608948,-2.923131874686963,-0.9430457949638368,-1.6576747719113154,-0.3482516407966614,-1.8812006117927063,-0.3301907181739807
ゴム・プラスチック製品製造従事者,298880,219140,79740,-4.37273389510526,-3.373682975769043,-4.648474079531592,-3.4454870223999023,-4.0498457227954425,-2.870173454284668,-4.367786834368834,-3.249845266342163,-5.732499235458956,-4.102907180786133,-5.9578201609688834,-4.814245223999023
機械組立従事者,1261100,969420,291680,-8.58120838194403,-5.662600517272949,-8.824260924313519,-6.622106552124023,-7.797076185241,-5.539129734039307,-7.62231179508003,-5.590208530426025,-7.135856784937036,-4.260926246643066,-7.318759460706969,-4.882801532745361
はん用・生産用・業務用機械器具組立従事者,334370,280020,54350,-4.416858991593805,-2.189462184906006,-4.375340761365117,-2.539299964904785,-3.717055191520516,-1.7238752841949463,-3.410462354486053,-1.830204486846924,-4.155710926492706,-0.6598703861236572,-4.165989845185666,-2.6966328620910645
電気機械器具組立従事者,485760,321610,164150,-6.564889190761187,-4.853262901306152,-6.6071647985561475,-4.343495845794678,-6.5476517495308215,-4.394819736480713,-6.611454077669092,-4.74251651763916,-7.774524834319835,-5.744933605194092,-7.516457432025188,-5.893166542053223
自動車組立従事者,344560,291780,52790,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
輸送機械組立従事者（自動車を除く）,52740,48120,4630,-6.145178270703964,-5.057042121887207,-5.597769247519003,-2.600481986999512,-6.840560323409452,-5.446263790130615,-6.310663555119489,-4.472015380859375,-7.336437851418066,-6.031637668609619,-7.120730393641704,-5.559882164001465
計量計測機器・光学機械器具組立従事者,43660,27900,15760,-6.323885808464225,-4.210591793060303,-6.670760792654914,-4.620009422302246,-6.2479042843097945,-3.83762001991272,-6.540025073128778,-4.547072410583496,-5.795360783584245,-2.371140956878662,-5.7928653472178695,-4.349595069885254
機械整備・修理従事者,942120,912580,29530,-5.9227330684661865,-3.1242358684539795,-5.582120412104839,-4.222878456115723,-6.098446532970167,-4.466523170471191,-5.481743525814366,-3.80062198638916,-3.062672605951324,-2.1592581272125244,-3.0387486670468307,-2.2025628089904785
はん用・生産用・業務用機械器具整備・修理従事者,401150,388710,12440,-4.39357513325815,-2.189462184906006,-4.345764653102772,-2.539299964904785,-3.717055191520516,-1.7238752841949463,-3.4041018687389992,-1.830204486846924,-3.0219476150192377,-0.6598703861236572,-3.0309737260277205,-2.2025628089904785
電気機械器具整備・修理従事者,93070,86700,6370,-5.694012392568224,-3.1242358684539795,-5.4138409414806885,-4.222878456115723,-5.706636286873854,-4.394819736480713,-5.272390539581711,-3.80062198638916,-3.0748573368742265,-2.1592581272125244,-3.039033936487662,-2.2025628089904785
自動車整備・修理従事者,376070,368820,7250,-6.05714789055686,-3.1242358684539795,-5.603058766674351,-4.222878456115723,-6.258901283031202,-4.466523170471191,-5.5516724522049365,-3.80062198638916,-3.0748573368742265,-2.1592581272125244,-3.039033936487662,-2.2025628089904785
輸送機械整備・修理従事者（自動車を除く）,58640,56790,1850,-3.862480107154555,-2.6528983116149902,-3.3534874078389763,-1.961533784866333,-3.8372279560292952,-2.327641010284424,-3.2695244284900458,-1.8273967504501345,-2.9995623781480862,-2.1592581272125244,-2.8828018033826672,-1.9678571224212649
計量計測機器・光学機械器具整備・修理従事者,13190,11570,1620,-5.565558042235047,-3.1242358684539795,-5.403656244277954,-4.222878456115723,-5.443006211564741,-3.83762001991272,-5.223530750016908,-3.80062198638916,-3.0654195720002853,-2.1592581272125244,-3.039033936487662,-2.2025628089904785
製品検査従事者,369160,156130,213030,-6.793269128289841,-4.086243629455566,-7.243433143641497,-4.947400093078613,-6.380893925674089,-4.177586555480957,-6.7505073998425456,-4.789431095123291,-5.055637672657275,-3.8187813758850098,-4.802935145996712,-4.0925469398498535
金属製品検査従事者,85860,48910,36950,-12.776812830044113,-11.04294776916504,-12.31346333026886,-7.158329486846924,-12.937582743986873,-10.77066707611084,-12.177664038297292,-7.702232837677002,-12.58271811390651,-11.098135948181152,-12.284505347947817,-10.17979907989502
化学製品検査従事者,42810,18760,24050,-9.903701072430792,-7.858335971832275,-9.605090495702383,-8.157976150512695,-9.533309907403611,-6.481108665466309,-9.112616622770155,-5.68240213394165,-8.913414139784019,-7.684028625488281,-8.458586209529155,-7.162929058074951
窯業・土石製品検査従事者,22560,15110,7460,-3.196860080911913,-0.9374435544013976,-3.144423068375201,-1.2903034687042236,-2.2961500896752334,-0.6788471341133118,-1.9938508638659038,-0.8174809217453003,-0.9488655824697655,-0.3261846005916595,-0.9073345302729994,-0.3959368467330932
食料品検査従事者,48280,16080,32200,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
飲料・たばこ検査従事者,5510,2390,3130,-5.899471483157791,-4.195977210998535,-5.878647762375909,-4.290805339813232,-5.572843094818465,-3.3466105461120605,-5.206782279787837,-3.3127317428588867,-5.171681964670428,-4.136741638183594,-5.3859901476550744,-3.693338394165039
紡織・衣服・繊維製品検査従事者,24020,4470,19550,-3.8253287222549206,-1.687501311302185,-3.3901134874369645,-1.8328547477722168,-4.932063250141289,-2.523732662200928,-4.150701961807303,-1.4850268363952637,-1.2062197912285346,-0.2955659627914428,-1.3642983925906387,-0.2246208488941192
木・紙製品検査従事者,13570,5340,8230,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
印刷・製本検査従事者,13380,4500,8880,-4.239553354168666,-1.7474945783615112,-4.223111004442782,-2.4624099731445312,-3.794211814421734,-1.912187457084656,-3.662709442344872,-1.687523365020752,-2.361718092938416,-0.3482516407966614,-2.862311754879114,-0.3301907181739807
ゴム・プラスチック製品検査従事者,77620,23950,53670,-4.352891550719283,-3.373682975769043,-4.648474079531592,-3.4454870223999023,-4.0498457227954425,-2.870173454284668,-4.367786834368834,-3.249845266342163,-5.732499235458956,-4.102907180786133,-5.9578201609688834,-4.814245223999023
機械検査従事者,285770,168760,117010,-9.176329033975383,-6.489784240722656,-9.900629697619257,-6.9272780418396,-8.984079120723345,-6.429275989532471,-9.398778071274629,-6.75303840637207,-5.2153489498691705,-4.041707515716553,-5.356330188545021,-4.129903316497803
はん用・生産用・業務用機械器具検査従事者,58480,38250,20230,-4.416858991593805,-2.189462184906006,-4.375340761365117,-2.539299964904785,-3.717055191520516,-1.7238752841949463,-3.410462354486053,-1.830204486846924,-4.155710926492706,-0.6598703861236572,-4.165989845185666,-2.6966328620910645
電気機械器具検査従事者,118190,59250,58940,-6.564889190761187,-4.853262901306152,-6.6071647985561475,-4.343495845794678,-6.5476517495308215,-4.394819736480713,-6.611454077669092,-4.74251651763916,-7.774524834319835,-5.744933605194092,-7.516457432025188,-5.893166542053223
自動車検査従事者,87440,56650,30790,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
輸送機械検査従事者（自動車を除く）,10500,9130,1370,-3.92675208226415,-1.3239365816116333,-2.9091787072452338,-0.976963996887207,-3.6090882543389124,-1.2950750589370728,-2.6692585341028265,-0.7943055629730225,-2.962159757395737,-1.561711668968201,-2.504403381734281,-1.4080164432525637
計量計測機器・光学機械器具検査従事者,11160,5480,5680,-6.323885808464225,-4.210591793060303,-6.670760792654914,-4.620009422302246,-6.2479042843097945,-3.83762001991272,-6.540025073128778,-4.547072410583496,-5.795360783584245,-2.371140956878662,-5.7928653472178695,-4.349595069885254
生産関連・生産類似作業従事者,584040,450740,133290,-4.246995143307984,-3.103017807006836,-4.180148520985165,-3.161490201950073,-5.3100220920475385,-3.353055953979492,-5.343129847500776,-3.935724258422852,-3.276103642150646,-2.1599152088165283,-3.3950426546303003,-2.617342948913574
画工，塗装・看板制作従事者,232980,207990,24990,-0.8093147318781787,-0.0815652981400489,-0.8071468916495104,-0.0750614181160926,-0.8050943312469785,-0.0614288635551929,-0.7729005198422316,-0.0546998232603073,-0.06906603686227142,-0.0166060850024223,-0.049061674247118256,-0.0218350477516651
生産関連作業従事者（画工，塗装・看板制作を除く）,289300,201080,88220,-6.03975785961588,-4.095340728759766,-6.291938701191464,-4.0862650871276855,-6.592769531803277,-3.938809394836426,-6.791976677404867,-4.320759296417236,-5.8282812387888665,-4.091663837432861,-5.779427019325462,-4.449985504150391
